Namespace(SGNum=12, cuda=True, dataRoot='../datasets/test_images_png', deviceIds=[0], envCol=160, envHeight=8, envRow=120, envWidth=16, experiment0='models/check_cascade0_w320_h240', experiment1='models/check_cascade1_w320_h240', experimentBS0=None, experimentBS1=None, experimentLight0='models/check_cascadeLight0_sg12_offset1', experimentLight1='models/check_cascadeLight1_sg12_offset1', imList='imList_20.txt', isBS=True, isLight=True, level=2, nepoch0=14, nepoch1=7, nepochBS0=15, nepochBS1=8, nepochLight0=10, nepochLight1=10, niterBS0=1000, niterBS1=4500, offset=1, testRoot='Real20')
Random Seed:  0
Loaded models
Elapsed time is 4.210869 seconds.
Sent models to gpy
Elapsed time is 0.121480 seconds.
1/5: ../datasets/test_images_png/17.png
17.png
2/5: ../datasets/test_images_png/Bathroom2.png
Bathroom2.png
3/5: ../datasets/test_images_png/Commercial1.png
Commercial1.png
4/5: ../datasets/test_images_png/Kitchen2.png
Kitchen2.png
5/5: ../datasets/test_images_png/Kitchen5.png
Kitchen5.png
         2507403 function calls (2469338 primitive calls) in 7.628 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 transforms.py:834(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 reductions.py:52(_after_fork)
        1    0.000    0.000    0.000    0.000 container.py:18(Container)
        1    0.000    0.000    0.000    0.000 core.py:2284(NoMatch)
        1    0.000    0.000    0.000    0.000 core.py:6790(_frommethod)
        1    0.000    0.000    0.000    0.000 _musllinux.py:71(_MuslVersion)
        1    0.000    0.000    0.000    0.000 colors.py:1111(ListedColormap)
        1    0.000    0.000    0.000    0.000 base.py:481(Empty)
        1    0.000    0.000    0.000    0.000 deprecation.py:27(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 __init__.py:10(NBitBase)
        1    0.000    0.000    0.000    0.000 typing.py:489(ForwardRef)
        1    0.000    0.000    0.000    0.000 _asserts.py:499(_TensorPair)
        1    0.000    0.000    0.000    0.000 proxy.py:180(GraphAppendingTracer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:314(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 arpack.py:378(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 tarfile.py:269(ExtractError)
        1    0.000    0.000    0.000    0.000 rcsetup.py:717(_DunderChecker)
        1    0.000    0.000    0.000    0.000 combining.py:285(MultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 _typing.py:224(WriteBuffer)
        1    0.000    0.000    0.000    0.000 transforms.py:322(CenterCrop)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 category.py:129(StrCategoryLocator)
        2    0.000    0.000    0.000    0.000 {built-in method cupy_backends.cuda.api.driver.get_build_version}
        1    0.000    0.000    0.000    0.000 frontend.py:489(WithItemBuilder)
        1    0.000    0.000    0.000    0.000 transforms.py:155(ToPILImage)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:20(_HasStorage)
        1    0.000    0.000    0.000    0.000 legend_handler.py:713(HandlerTuple)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 ast.py:513(Bytes)
        1    0.000    0.000    0.000    0.000 axis.py:577(_LazyTickList)
        1    0.000    0.000    0.000    0.000 dataframes.py:260(CaptureGetAttr)
        1    0.000    0.000    0.000    0.000 pytables.py:337(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:37(prepare_multiprocessing_environment)
        1    0.000    0.000    0.000    0.000 _pytree.py:33(NodeDef)
        1    0.000    0.000    0.000    0.000 legend_handler.py:351(HandlerStepPatch)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1107(Hlist)
        1    0.000    0.000    0.000    0.000 backend_tools.py:633(ToolBack)
        1    0.000    0.000    0.000    0.000 _util.py:173(DeprecatedImport)
        2    0.000    0.000    0.000    0.000 axis.py:585(__init__)
        1    0.000    0.000    0.000    0.000 streamreader.py:5(StreamReaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1284(LocationEvent)
        1    0.000    0.000    0.000    0.000 _internal_types.py:11(Expr)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 ticker.py:287(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ops.py:595(MathCall)
        1    0.000    0.000    0.000    0.000 __init__.py:13(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 weight_norm_sparsifier.py:13(WeightNormSparsifier)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 _builtin_funcs.py:353(WarpShuffleOp)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 scale.py:460(AsinhTransform)
        1    0.000    0.000    0.000    0.000 retinanet.py:63(RetinaNetClassificationHead)
        1    0.000    0.000    0.000    0.000 __init__.py:171(DeferredCudaCallError)
        4    0.000    0.000    0.000    0.000 __init__.py:2181(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 streamplot.py:376(StreamMask)
        1    0.000    0.000    0.000    0.000 _array_like.py:41(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 stata.py:789(StataNonCatValueLabel)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:41(ASPPConv)
        1    0.000    0.000    0.000    0.000 _docstring.py:64(_ArtistPropertiesSubstitution)
        5    0.000    0.000    0.000    0.000 symbolic_opset9.py:1112(wrap_logical_op_with_cast_to_and_from)
        1    0.000    0.000    0.000    0.000 _builtin_funcs.py:293(GridFunc)
        1    0.000    0.000    0.000    0.000 __init__.py:183(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 request.py:840(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 _arffread.py:231(StringAttribute)
        1    0.000    0.000    0.000    0.000 scale.py:89(LinearScale)
        1    0.000    0.000    0.000    0.000 request.py:1232(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:975(CyclicLR)
        1    0.000    0.000    0.000    0.000 _exceptions.py:123(AxisError)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 _docstring.py:6(Substitution)
        1    0.000    0.000    0.000    0.000 _cuda_types.py:28(Void)
        1    0.000    0.000    0.000    0.000 syncdetect.py:9(DeviceSynchronized)
        1    0.000    0.000    0.000    0.000 _trace.py:1100(TopLevelTracedModule)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 __init__.py:3102(RequirementParseError)
        1    0.000    0.000    0.000    0.000 core.py:3775(_ErrorStop)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1205(ParamSpecArgs)
        1    0.000    0.000    0.000    0.000 geo.py:343(MollweideTransform)
        1    0.000    0.000    0.000    0.000 mnist.py:226(KMNIST)
        1    0.000    0.000    0.000    0.000 argparse.py:1240(__init__)
        1    0.000    0.000    0.000    0.000 _typing.py:239(WriteExcelBuffer)
        1    0.000    0.000    0.000    0.000 scale.py:602(LogisticTransform)
        1    0.000    0.000    0.000    0.000 parquet.py:262(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 geo.py:452(InvertedLambertTransform)
        2    0.000    0.000    0.000    0.000 __init__.py:2004(find_nothing)
        1    0.000    0.000    0.000    0.000 serialization.py:31(SourceChangeWarning)
        1    0.000    0.000    0.000    0.000 core.py:896(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 offsetbox.py:371(PackerBase)
        1    0.000    0.000    0.000    0.000 dates.py:1932(ConciseDateConverter)
        5    0.000    0.000    0.000    0.000 symbolic_opset9.py:1113(decorator)
        1    0.000    0.000    0.000    0.000 config.py:83(RegisteredOption)
        1    0.000    0.000    0.000    0.000 stubs.py:21(DeQuantStub)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:254(MultiplicativeLR)
        1    0.000    0.000    0.000    0.000 __init__.py:539(LongStorage)
        1    0.000    0.000    0.000    0.000 patches.py:2537(Sawtooth)
        1    0.000    0.000    0.000    0.000 parse.py:318(DefragResult)
        1    0.000    0.000    0.000    0.000 profiler.py:471(emit_nvtx)
        1    0.000    0.000    0.000    0.000 core.py:5467(Dict)
        1    0.000    0.000    0.000    0.000 _scatter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selections2.py:74(ScalarReadSelection)
        1    0.000    0.000    0.000    0.000 errors.py:76(InvalidBase64LengthDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:1120(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:2854(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:28(context)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2975(CharsNotIn)
        1    0.000    0.000    0.000    0.000 six.py:402(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 base.py:393(ValuesViewHDF5)
        1    0.000    0.000    0.000    0.000 patches.py:3639(Simple)
        1    0.000    0.000    0.000    0.000 _builtin_funcs.py:222(AtomicOp)
        1    0.000    0.000    0.000    0.000 __init__.py:2991(EggInfoDistribution)
        1    0.000    0.000    0.000    0.000 backend_tools.py:444(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4234(Combine)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 backend_tools.py:404(ToolGrid)
        1    0.000    0.000    0.000    0.000 inception.py:155(QuantizableInceptionD)
        3    0.000    0.000    0.000    0.000 argparse.py:2407(<listcomp>)
        1    0.000    0.000    0.000    0.000 client.py:174(HTTPMessage)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:158(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2606(Word)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
        1    0.000    0.000    0.000    0.000 core.py:2273(Empty)
        1    0.000    0.000    0.000    0.000 transforms.py:940(FiveCrop)
        1    0.000    0.000    0.000    0.000 pytables.py:4265(WORMTable)
        1    0.000    0.000    0.000    0.000 transforms.py:1851(RandomSolarize)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 __init__.py:76(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 cusparse.py:1288(SpMatDescriptor)
        1    0.000    0.000    0.000    0.000 locks.py:515(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 _base.py:60(_Waiter)
        1    0.000    0.000    0.000    0.000 config.py:76(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 qconfig.py:30(QConfig)
        1    0.000    0.000    0.000    0.000 units.py:152(DecimalConverter)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 patches.py:2303(Square)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3581(ShowBase)
        2    0.000    0.000    0.000    0.000 core.py:876(__init__)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1041(Accent)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:18(KeypointRCNN)
        1    0.000    0.000    0.000    0.000 _gufuncs.py:38(<listcomp>)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 ticker.py:2920(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 blocks.py:2076(CategoricalBlock)
        1    0.000    0.000    0.000    0.000 utils.py:95(lazy_property)
        1    0.000    0.000    0.000    0.000 frontend.py:114(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 structures.py:5(DataChunkDF)
        1    0.000    0.000    0.000    0.000 format.py:1838(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 serialization.py:217(_open_buffer_reader)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1233(DrawEvent)
        1    0.000    0.000    0.000    0.000 cusparse.py:1266(BaseDescriptor)
        1    0.000    0.000    0.000    0.000 dataloader.py:550(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 resnet.py:184(BasicStem)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:157(SpectralNormLoadStateDictPreHook)
        1    0.000    0.000    0.000    0.000 font_manager.py:993(_JSONEncoder)
        1    0.000    0.000    0.000    0.000 exceptions.py:256(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 _util.py:398(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 protocol.py:121(IterDataPipeQueueProtocolClient)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1324(OneCycleLR)
        1    0.000    0.000    0.000    0.000 patches.py:3517(BracketA)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 _interface.py:632(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 pooling.py:906(LPPool2d)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:168(Token)
        1    0.000    0.000    0.000    0.000 _interface.py:723(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 cg.py:256(_ThisCgGroup)
        1    0.000    0.000    0.000    0.000 cg.py:318(_MemcpySync)
        1    0.000    0.000    0.000    0.000 nanops.py:106(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 transforms.py:639(AbsTransform)
        1    0.000    0.000    0.000    0.000 parse.py:138(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 scale.py:346(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 core.py:790(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 ticker.py:1919(_Edge_integer)
        1    0.000    0.000    0.000    0.000 expressions.py:42(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 inception.py:125(QuantizableInceptionB)
        1    0.000    0.000    0.000    0.000 filters.py:140(Gzip)
        1    0.000    0.000    0.000    0.000 configparser.py:360(Interpolation)
        1    0.000    0.000    0.000    0.000 _functions.py:218(BackwardHookFunction)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 shutil.py:75(SpecialFileError)
        1    0.000    0.000    0.000    0.000 dataset.py:245(FieldsWrapper)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:18(MaskRCNN)
        1    0.000    0.000    0.000    0.000 multi.py:150(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:334(StepLR)
        3    0.000    0.000    0.000    0.000 rendezvous.py:23(register_rendezvous_handler)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:106(CategoricalDescription)
        1    0.000    0.000    0.000    0.000 fused.py:8(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 random.py:729(seed)
        1    0.000    0.000    0.000    0.000 _interface.py:661(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 legend_handler.py:181(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 transforms.py:520(RandomChoice)
        1    0.000    0.000    0.000    0.000 _runtime.py:26(_InstallInfo)
        1    0.000    0.000    0.000    0.000 backend_tools.py:958(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 readers.py:485(_DeprecationConfig)
        1    0.000    0.000    0.000    0.000 hb.py:383(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1914(PathMetadata)
        1    0.000    0.000    0.000    0.000 unicode.py:8(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 _trace.py:529(TracerWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:57(get_calls)
        1    0.000    0.000    0.000    0.000 graph.py:208(_InsertPoint)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 std.py:42(TqdmWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:64(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:1723(FixedLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:623(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:146(Scalar)
        1    0.000    0.000    0.000    0.000 __init__.py:566(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:396(PyDLL)
        1    0.000    0.000    0.000    0.000 conv.py:1090(_ConvTransposeMixin)
        1    0.000    0.000    0.000    0.000 _typing.py:218(ReadBuffer)
        1    0.000    0.000    0.000    0.000 spawn.py:69(ProcessContext)
        1    0.000    0.000    0.000    0.000 rnn.py:349(RNN)
        1    0.000    0.000    0.000    0.000 geo.py:252(AitoffTransform)
        1    0.000    0.000    0.000    0.000 datetimes.py:102(YearMonthDayDict)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:248(MaskRCNNPredictor)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:23(FasterRCNN)
        1    0.000    0.000    0.000    0.000 __init__.py:51(Bool)
        1    0.000    0.000    0.000    0.000 tarfile.py:272(ReadError)
        1    0.000    0.000    0.000    0.000 legend_handler.py:305(HandlerPatch)
        1    0.000    0.000    0.000    0.000 fused.py:99(BNReLU2d)
        1    0.000    0.000    0.000    0.000 shutil.py:85(RegistryError)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:159(_AnyMeta)
        1    0.000    0.000    0.000    0.000 patches.py:2326(Circle)
        1    0.000    0.000    0.000    0.000 core.py:3436(LineStart)
        1    0.000    0.000    0.000    0.000 _version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:4674(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 pytables.py:627(TermValue)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1461(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1206(Event)
        1    0.000    0.000    0.000    0.000 Image.py:2845(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 geo.py:384(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 <string>:4(cy_wrap)
        1    0.000    0.000    0.000    0.000 dropout.py:24(Dropout)
        1    0.000    0.000    0.000    0.000 __init__.py:1939(EggMetadata)
        4    0.000    0.000    0.000    0.000 core.py:5602(postParse)
        1    0.000    0.000    0.000    0.000 package_importer.py:597(_ModuleNode)
        1    0.000    0.000    0.000    0.000 offsetbox.py:459(HPacker)
        1    0.000    0.000    0.000    0.000 scale.py:478(InvertedAsinhTransform)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2383(NoMatch)
        1    0.000    0.000    0.000    0.000 category.py:179(UnitData)
        1    0.000    0.000    0.000    0.000 backend_tools.py:461(ToolYScale)
        2    0.000    0.000    0.000    0.000 results.py:434(<lambda>)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 expr.py:775(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 shutil.py:79(ExecError)
        1    0.000    0.000    0.000    0.000 _mio4.py:84(VarHeader4)
        1    0.000    0.000    0.000    0.000 tarfile.py:281(HeaderError)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1299(Rule)
        1    0.000    0.000    0.000    0.000 typing.py:281(_Final)
        1    0.000    0.000    0.000    0.000 backend_tools.py:642(ToolForward)
        2    0.000    0.000    0.000    0.000 _state.py:39(__bool__)
        1    0.000    0.000    0.000    0.000 dataset.py:301(ChunkIterator)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 __init__.py:290(ExecutableNotFoundError)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 worker.py:49(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 backend_managers.py:13(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2808(Angle3)
        1    0.000    0.000    0.000    0.000 __init__.py:826(SubclassedCategorical)
        1    0.000    0.000    0.000    0.000 module.py:20(_IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 typing.py:2001(re)
        1    0.000    0.000    0.000    0.000 _utils.py:11(BalancedPositiveNegativeSampler)
        1    0.000    0.000    0.000    0.000 integer.py:62(IntegerArray)
        1    0.000    0.000    0.000    0.000 connection.py:765(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 _array_like.py:36(_SupportsArray)
        2    0.000    0.000    0.000    0.000 _compile.py:58(transpile_function_wrapper)
        1    0.000    0.000    0.000    0.000 core.py:1118(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 _recursive.py:116(SourceContext)
        1    0.000    0.000    0.000    0.000 dataframes.py:286(DataFrameTracer)
        1    0.000    0.000    0.000    0.000 ticker.py:1694(IndexLocator)
        1    0.000    0.000    0.000    0.000 generate.py:87(CClass)
        1    0.000    0.000    0.000    0.000 line_profile.py:137(MemoryFrame)
        1    0.000    0.000    0.000    0.000 tarfile.py:278(StreamError)
        1    0.000    0.000    0.000    0.000 base.py:420(ItemsViewHDF5)
        2    0.000    0.000    0.000    0.000 enum.py:386(__getitem__)
        1    0.000    0.000    0.000    0.000 ticker.py:349(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 pytables.py:2780(<dictcomp>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:419(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 frontend.py:97(FrontendError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3130(LineStart)
        1    0.000    0.000    0.000    0.000 _mathtext.py:643(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 _json.py:1224(SeriesParser)
        1    0.000    0.000    0.000    0.000 linereader.py:6(LineReaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:41(PropModule)
        1    0.000    0.000    0.000    0.000 _compile.py:42(_JitCompileError)
        1    0.000    0.000    0.000    0.000 function.py:206(FunctionMeta)
        1    0.000    0.000    0.000    0.000 _mathtext.py:842(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:20(SqrtmError)
        1    0.000    0.000    0.000    0.000 cm.py:91(__iter__)
        1    0.000    0.000    0.000    0.000 ops.py:1342(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 decoder.py:103(ImageHandler)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2364(Token)
        1    0.000    0.000    0.000    0.000 _trig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fetch.py:18(_IterableDatasetFetcher)
        1    0.000    0.000    0.000    0.000 instancenorm.py:143(LazyInstanceNorm1d)
        1    0.000    0.000    0.000    0.000 parameter.py:157(UninitializedBuffer)
        1    0.000    0.000    0.000    0.000 dataclasses.py:206(InitVar)
        1    0.000    0.000    0.000    0.000 typing.py:1644(NamedTuple)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:170(Any)
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:263(FastRCNNPredictor)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3233(WordEnd)
        2    0.000    0.000    0.000    0.000 _onenormest.py:120(_blocked_elementwise)
        1    0.000    0.000    0.000    0.000 arpack.py:282(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
        1    0.000    0.000    0.000    0.000 geo.py:298(HammerTransform)
        1    0.000    0.000    0.000    0.000 patches.py:2426(Round)
        1    0.000    0.000    0.000    0.000 ops.py:517(Div)
        1    0.000    0.000    0.000    0.000 constraints.py:304(_GreaterThan)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 _base.py:95(_TransformedBoundsLocator)
        1    0.000    0.000    0.000    0.000 core.py:4443(_Indent)
        1    0.000    0.000    0.000    0.000 transforms.py:2800(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 transforms.py:1945(RandomEqualize)
        1    0.000    0.000    0.000    0.000 metadata.py:479(__init__)
        1    0.000    0.000    0.000    0.000 client.py:1430(HTTPException)
        1    0.000    0.000    0.000    0.000 __init__.py:1319(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 _script.py:237(ScriptMeta)
        1    0.000    0.000    0.000    0.000 geo.py:274(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 _builtin_funcs.py:148(SyncThreads)
        1    0.000    0.000    0.000    0.000 queues.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 __init__.py:19(ExportTypes)
        1    0.000    0.000    0.000    0.000 mock.py:2855(_AsyncIterator)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 constraints.py:238(_IntegerInterval)
        1    0.000    0.000    0.000    0.000 dataset.py:213(AsStrWrapper)
        1    0.000    0.000    0.000    0.000 _fortran.py:13(FortranEOFError)
        1    0.000    0.000    0.000    0.000 core.py:3483(LineEnd)
        1    0.000    0.000    0.000    0.000 std.py:216(EMA)
        1    0.000    0.000    0.000    0.000 typing.py:290(_Immutable)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:22(_DeprecatedConvBNAct)
        1    0.000    0.000    0.000    0.000 pytables.py:92(Constant)
        1    0.000    0.000    0.000    0.000 fetch.py:7(_BaseDatasetFetcher)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 sql.py:1304(SQLAlchemyEngine)
        1    0.000    0.000    0.000    0.000 __init__.py:555(ByteStorage)
        2    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 __init__.py:342(silent_list)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:78(_LoadSparseSeries)
        1    0.000    0.000    0.000    0.000 argparse.py:849(_StoreAction)
        1    0.000    0.000    0.000    0.000 dropout.py:103(Dropout3d)
        1    0.000    0.000    0.000    0.000 __init__.py:662(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 _mathtext.py:853(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 __init__.py:30(_UnavailableModule)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3923(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 algorithms.py:1295(SelectNSeries)
